review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
5,3,急拱侩栏肺 备涝沁绢夸~力前 捞惑绝备夸 迭迭窍霸 阿棱腮 葛剧篮 酒聪绊 何甸芭妨夸,kirs****,21.01.08.,4,家前荐吵窃,荐吵啊备
,,,,,,,
6,5,开矫 牢官捞飘郡捞烈 ぞぞ,lobi****,21.01.16.,4,家前荐吵窃,荐吵啊备
,,,,,,,
7,5,捞繁 荐吵且 沥府窃 茫绊 乐菌绰单 迭 付澜俊 电吧 茫疽绢夸 捞坏夸,pika****,21.01.14.,4,家前荐吵窃,荐吵啊备
,,,,,,,
8,5,"捞坏夸~~!
盔贰绰 瞒虐 持绢滴绰 巴栏肺 静妨绊 沁绰单....",roma****,20.12.09.,4,家前荐吵窃,荐吵啊备
,,,,,,,
9,5,棱悼荤聪 淬扁 亮酒夸.祸惑档 捞悔备夸^^,svst****,20.12.30.,4,家前荐吵窃,荐吵啊备
,,,,,,,
10,5,硅价 狐福绊 捞坏夸 ぞぞ,svst****,20.12.30.,4,家前荐吵窃,荐吵啊备
,,,,,,,
11,5,钦己 啊磷捞扼绊 秦辑 炼陛 噶辑啡绰单 罐酒 焊聪 付皑捞唱 前龙捞 亮酒辑 葛胶弊赴栏肺 窍唱 歹 林巩钦聪促. 硅价档 弧耳嚼聪促.,hena****,20.12.01.,4,家前荐吵窃,荐吵啊备
,,,,,,,
12,4,肋 静绊乐嚼聪促 .,solz****,20.11.29.,4,家前荐吵窃,荐吵啊备
,,,,,,,
13,5,祸惑捞 抗悔绊 荤侩窍扁俊 祈府钦聪促!!,baby****,20.12.13.,4,家前荐吵窃,荐吵啊备
,,,,,,,
14,5,祸惑档 抗悔绊 荤侩窍扁俊 祈府钦聪促.,baby****,20.12.13.,4,家前荐吵窃,荐吵啊备
,,,,,,,
15,5,"概飘俊捞绢辑 犁林巩捞抗夸
绊鞭瘤绊 逞捞悔匙夸",mhda****,20.12.09.,4,家前荐吵窃,荐吵啊备
,,,,,,,
16,5,葛胶弊赴祸惑 呈公 绊鞭瘤绊 捞悔匙夸,luxu****,20.12.10.,4,家前荐吵窃,荐吵啊备
,,,,,,,
17,5,祸惑绊鞭胶反匙夸. 捞坏夸,luxu****,20.12.10.,4,家前荐吵窃,荐吵啊备
,,,,,,,
18,5,抗悔绊 没家档 浆况辑 亮酒夸,minj****,20.11.14.,4,家前荐吵窃,荐吵啊备
,,,,,,,
19,3,呈历盒茄 巴甸阑 窍唱肺 锭妨淬栏聪... 呈公呈公 扁盒捞啊 亮酒脸嚼聪促. 皑荤钦聪促.,moro****,20.11.04.,4,家前荐吵窃,荐吵啊备
,,,,,,,
20,4,呈历盒茄 巴甸阑 窍唱肺 锭妨淬栏聪... 呈公呈公 扁盒捞啊 亮酒脸嚼聪促. 皑荤钦聪促.,moro****,20.11.04.,4,家前荐吵窃,荐吵啊备
,,,,,,,
21,4,呈历盒茄 巴甸阑 窍唱肺 锭妨淬栏聪... 呈公呈公 扁盒捞啊 亮酒脸嚼聪促. 皑荤钦聪促.そ,moro****,20.11.04.,4,家前荐吵窃,荐吵啊备
,,,,,,,
22,5,蓖咯款 祸彬捞俊堪 ぞぞ,lobi****,20.11.01.,4,家前荐吵窃,荐吵啊备
,,,,,,,
23,4,肋 荤侩窍绊 乐绢夸,solz****,20.10.24.,4,家前荐吵窃,荐吵啊备
,,,,,,,
24,5,"荐吵侩栏肺 啊磷力前 逞 亮栏匙夸
急拱 窍妨绊 割霸 或绢夸",alum****,20.10.16.,4,家前荐吵窃,荐吵啊备
,,,,,,,
25,5,啊磷 逞 何靛反绊 祸惑档 绊鞭胶反绊 亮酒夸,alum****,20.10.16.,4,家前荐吵窃,荐吵啊备
,,,,,,,
26,4,啊磷档 何靛反绊 祸惑档 逞 捞悔匙夸,alum****,20.10.16.,4,家前荐吵窃,荐吵啊备
,,,,,,,
27,5,"弊赴 荤绊酵菌绰单 前例捞扼 客牢 或绢夸.
巢祈 矫拌尔 馆瘤  瞒虐 初绰 侩档肺 备概沁绰单 迭 亮酒夸~",cosm****,20.09.02.,4,家前荐吵窃,荐吵啊备
,,,,,,,
28,4,抗晦聪促 辟单历锐笼俊 粱 祸捞 救绢匡府匙夸ぬぬ,minj****,20.09.09.,4,家前荐吵窃,荐吵啊备
,,,,,,,
29,5,酒林 肋静绊 乐绢胯,lobi****,20.09.13.,4,家前荐吵窃,荐吵啊备
,,,,,,,
30,5,硅价狐福绊 力前档 亮酒夸,solz****,20.09.08.,4,家前荐吵窃,荐吵啊备
,,,,,,,
31,4,"亮酒夸
荤柳捞尔 鞍酒夸
瞒虐 瘤癌 持扁 亮酒坷",sky1****,20.09.26.,4,家前荐吵窃,荐吵啊备
,,,,,,,
32,5,酒林 妇俊 佃聪崔 ぞ,lobi****,20.09.06.,4,家前荐吵窃,荐吵啊备
,,,,,,,
33,5,府葛能 技俺啊 肋 甸绢啊匙夸 ぞぞ 亮篮 焊包窃涝聪促,lobi****,20.08.08.,4,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,4,"亮酒夸
瓢瓢窍绊 彬阐秦夸",oklo****,21.02.09.,6,家前荐吵窃,荐吵啊备
,,,,,,,
2,5,彬阐窍霸 沥府登绢辑 亮酒夸,jswo****,21.01.22.,6,家前荐吵窃,荐吵啊备
,,,,,,,
3,4,甭甭甭 甭甭甭 甭甭甭,jino****,20.05.30.,6,家前荐吵窃,荐吵啊备
,,,,,,,
4,4,皑荤钦聪促 皑荤钦聪促 皑荤钦聪促,jino****,20.03.27.,6,家前荐吵窃,荐吵啊备
,,,,,,,
5,4,荤公角俊 滴妨绊 备概夸. 彬阐窍匙夸,jisu****,20.03.09.,6,家前荐吵窃,荐吵啊备
,,,,,,,
6,4,"父练档 4痢阑 林继匙夸.
绢恫 痢捞 亮疽唱夸? 芭角抛捞喉 府葛牧 沥府窃栏肺 竟聪促. 父练",sung****,19.11.25.,6,家前荐吵窃,荐吵啊备
,,,,,,,
7,5,彬阐窍绊 亮匙侩 祈府秦夸 せせ,gal1****,18.12.20.,6,家前荐吵窃,荐吵啊备
,,,,,,,
8,5,亮绢夸畴畴绢旷捻固蜡,lss6****,18.12.11.,6,家前荐吵窃,荐吵啊备
,,,,,,,
9,5,彬阐窍绊 柄昌秦夸,babo****,18.07.22.,6,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,亮酒夸 肋 静绊 乐嚼聪促!,dbsr****,21.03.06.,7,家前荐吵窃,荐吵啊备
,,,,,,,
2,4,蓖咯况夸 促父 官柠 促绰单 局冈菌绢夸,dbsr****,21.01.09.,7,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,积阿 焊促 目辑 亮匙咯 皑荤钦聪促,yg7b****,21.02.16.,8,家前荐吵窃,荐吵啊备
,,,,,,,
2,5,彬阐窍绊 抗坏夸 ^^,e-me****,21.01.05.,8,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,荤捞令 迭 亮酒夸^^ 积阿焊促 歹 捞悔匙夸!,7247****,21.03.04.,9,家前荐吵窃,荐吵啊备
,,,,,,,
2,5,荤柳苞 鞍酒夸 抗坏夸,choi****,21.02.22.,9,家前荐吵窃,荐吵啊备
,,,,,,,
3,4,彬妨乐绰 菩靛啊 炉炉窍霸 嘿绢乐瘤 臼酒 啊罕绊 俱篮 拱扒阑 技况 初扁促 塞奠聪促.,heew****,20.12.12.,9,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,"积啊焊促累瘤父 捞巴历巴持促焊聪 腹捞甸绢啊匙夸
茄传俊焊咯辑亮酒夸  ",dddd****,21.02.15.,10,家前荐吵窃,荐吵啊备
,,,,,,,
2,1,梅俊吭阑锭 陛捞 啊乐菌娇 秦寇流备扼 坷贰吧傅膊 傲靖,dudd****,21.01.20.,10,家前荐吵窃,荐吵啊备
,,,,,,,
3,5,拱扒档 秦寇硅价摹绊绰 宝满霸 吭绢夸~何辑瘤瘤档 臼绊 材材窍霸 器厘秦辑 吭绢夸~LED殿档 肋 甸绢客夸~抗悔霸 肋 镜霸夸~~,lihu****,20.12.05.,10,家前荐吵窃,荐吵啊备
,,,,,,,
4,3,吝惫俊辑 坷绰芭 摹帮 硅价捞 弧扼辑 亮疽绢夸 促父 沫捞 荐吵窍扁浚 炼陛 阂祈窍霸 登绢乐绢辑 酒浆况夸,suji****,20.11.25.,10,家前荐吵窃,荐吵啊备
,,,,,,,
5,4,陛啊辑 坷变沁瘤父..弊贰档 结焊妨钦聪促 荐吵傍埃篮亮匙夸,dudd****,20.12.02.,10,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,捞扒 柳楼 眠玫捞夸 喊捞 何练窍匙夸 父练档 归捞抗夸 陵倔府 馒侩窍绊 抛捞喉俊 疵绢初绰 嚼包捞 乐绢辑 捞芭促酵菌绰单 开矫唱匙夸 绊鞭瘤绊 农扁档 目辑 捞巴历巴 淬扁档 亮绊 牢抛府绢 瓤苞档 佩佩洒 焊绰巴鞍酒夸,pink****,20.07.18.,12,家前荐吵窃,荐吵啊备
,,,,,,,
2,5,硅价狐福绊亮酒夸..,hyuk****,20.06.15.,12,家前荐吵窃,荐吵啊备
,,,,,,,
3,4,玫楷啊磷狼 龙皑苞 晨货啊 亮疽促,hys9****,19.09.30.,12,家前荐吵窃,荐吵啊备
,,,,,,,
4,5,瓢瓢窍绊 疤唱亮框 肋镜膊夸,hjoo****,19.02.05.,12,家前荐吵窃,荐吵啊备
,,,,,,,
5,5,炼酒夸炼酒夸 さぜぞせ·ぇし坒いぁ·ぇぉせぜさし明ぱぉ便げぞし疄い票じしさぁいぇじさしげ挪さ斥ぜじぞし明ぱぇさ厚びいさ疂ぉぁげいじしぉ,cuti****,18.02.22.,12,家前荐吵窃,荐吵啊备
,,,,,,,
6,5,炼酒夸炼酒夸,cuti****,18.02.14.,12,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,"疤唱 抗坏夸
妇俊 甸绢夸  ぬぬ",id26****,21.04.06.,13,家前荐吵窃,荐吵啊备
,,,,,,,
2,5,呈公 捞悔霸 肋静绊 乐嚼聪促.,s090****,21.03.30.,13,家前荐吵窃,荐吵啊备
,,,,,,,
3,5,"促弗拿矾客 绊刮场俊 笛促 或嚼聪促. 
捞扒 弊成 牢抛府绢侩栏肺 或绢夸 
呈公 捞晦聪促 .
弊成 滴扁父秦档 捞坏夸 
巢磊模备档 焊歹聪 祸彬 呈公 捞悔促绊 莫蛮罐疽绢夸 
绊刮窍瘤富绊 荤技夸 ^^ 饶雀绝栏矫淀",s090****,21.02.17.,13,家前荐吵窃,荐吵啊备
,,,,,,,
4,5,积阿焊促 农扁啊目辑 亮嚼聪促,eyjb****,20.12.27.,13,家前荐吵窃,荐吵啊备
,,,,,,,
5,5,"荤柳贸烦 绊鞭胶矾框焊窜 
蜡葱茄 蠢肠",eyjb****,20.11.26.,13,家前荐吵窃,荐吵啊备
,,,,,,,
6,5,呈公 捞悔匙夸  促弗 祸惑捞 且牢啊俊 魄概秦辑  弊吧肺 窍妨促啊 捞 祸惑捞 妇俊 甸绢辑 备概沁绰单 逞 妇俊 奠聪促  拳厘措俊 捞悔霸 绢匡府匙夸,sugi****,20.09.24.,13,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,模例茄 览措 皑荤钦聪促~,arip****,21.01.26.,14,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,"器厘档 材材  抗坏夸
惑前档 妇俊 斤甸绢夸^^",maia****,21.01.07.,15,家前荐吵窃,荐吵啊备
,,,,,,,
2,4,急拱靛啡绰单 父练秦 窍寂辑 耽崔酒 扁盒捞 亮匙夸.,jhel****,20.02.02.,15,家前荐吵窃,荐吵啊备
,,,,,,,
3,4,坷贰等 唱公扼 磊眉狼 哎扼咙捞 乐绢辑 阂樊牢临 舅疽绰单 酒聪扼绊窍聪 捞繁芭 抗刮窍脚盒篮 积阿秦焊技夸. 官蹿俊 made in thailand扼绊 利囚乐歹扼备夸...弊扒 绝菌栏搁 亮摆绢夸 ばば 酒公瓢 厩技荤府 焊包侩栏肺绰 捞慧巴 鞍酒夸 急拱罐绰 盒捞 亮酒窍继澜 亮摆匙夸.,jhel****,19.12.19.,15,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,"硅价捞 粱 吧啡瘤父 
抗坏夸",psye****,20.10.06.,16,家前荐吵窃,荐吵啊备
,,,,,,,
2,5,积阿焊促 农绊 逞 捞坏夸,legi****,20.06.13.,16,家前荐吵窃,荐吵啊备
,,,,,,,
3,4,硅价捞 呈公蠢啡绢夸...积阿焊促 荤捞令啊 累匙夸..,ttnj****,20.01.11.,16,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,辑而加沥府啊 犬角洒 肋登备夸 静搁辑 呈公 肋或促绰积阿拌加窍绊 乐嚼聪促 厩技荤府茫扁档 呈公 浆绢夸,buj6****,20.04.01.,19,家前荐吵窃,荐吵啊备
,,,,,,,
2,5,呈公 宝满匙夸 沥府档 登绊 彬阐秦辑 亮嚼聪促,buj6****,20.02.27.,19,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,扼瘤荤捞令扼档 弊犯霸 农瘤 臼绊 迭 荤捞令 捞悔霸 唱吭匙夸 酒捞啊 呈公 亮酒秦夸~ 沥富 箕搰箕规 蓖萍唱霸 积变 焊籍窃捞匙夸~,noel****,18.01.13.,21,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,"快靛怖部巧 决没 舅酒焊促啊 夸扁 惑前 焊霸灯绰单 
匙飘噶捞电 俱篮芭 吧扁俊 亮歹扼备夸!
龙巩 翠函档 柳楼 弧府秦林寂辑 弧府 备概沁绢夸
角力肺 罐酒焊聪 绊府档 俱酒辑 亮篮单 盔屈 农扁啊 积阿焊促 目辑 愁法绢夸 ぞぞ
窜痢篮 绊府啊 陋篮 滚傈档 乐澜 亮摆绰单ぬ
匙飘噶 芭聪鳖 绊府啊 辨绢辑 菊栏肺 决没 津妨夸...
厘痢捞 歹 奴 惑前捞扼 父痢 靛府绊 癌聪促 ぞ
肚 备概且霸夸",leav****,21.03.27.,31,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,彬阐窍绊 抗悔霸 沥府窍扁 亮酒夸:),rage****,20.11.15.,32,家前荐吵窃,荐吵啊备
,,,,,,,
2,5,概老冈绰 距捞唱 康剧力 救鳖冈绊 冈栏妨绊.  沥府 侩档肺 备概寝绢侩 ^^祸彬捞 捞悔绊 缴敲秦夸,qetu****,20.08.05.,32,家前荐吵窃,荐吵啊备
,,,,,,,
3,5,林规 沥荐扁糠俊滴绊 静绊乐绰单 亮酒夸,eun0****,20.07.19.,32,家前荐吵窃,荐吵啊备
,,,,,,,
4,5,乞窍绊 彬あ け秦夸  妇俊甸绢夸,zero****,20.07.09.,32,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,4,彬阐窍绊 捞坏夸. 酒捞 氓惑俊 荤侩窍绊 乐绢夸.,suns****,20.12.20.,33,家前荐吵窃,荐吵啊备
,,,,,,,
2,5,累篮 家前阑 荐吵窍扁俊 祈府钦聪促,vnmo****,20.11.22.,33,家前荐吵窃,荐吵啊备
,,,,,,,
3,5,赋广捞唱 勤靛农覆 鞍捞 累篮 拳厘前 沥府窍扁 迭 亮酒夸,vnmo****,20.09.14.,33,家前荐吵窃,荐吵啊备
,,,,,,,
4,5,固聪固聪茄 酒淬荤捞令俊夸.,dd01****,20.09.18.,33,家前荐吵窃,荐吵啊备
,,,,,,,
5,5,"祸惑捞 拳捞飘扼辑 绢叼俊电 肋 绢匡副 巴 鞍酒夸
磊肋 备府 茄 巴甸捞 腹酒辑 彬阐窍霸 沥府窍扁 亮酒夸",danb****,20.08.24.,33,家前荐吵窃,荐吵啊备
,,,,,,,
6,5,矫拌救版 殿殿 咯矾啊瘤 硼辟窍绊 哈绢初扁 亮酒夸,mkch****,20.09.15.,33,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,积阿焊促 啊罕绊 宝满匙夸 せせ 矫拌唱 厩技荤府 棵妨初绰 侩栏肺 或绢夸.. 祸彬篮 拳搁焊促绰 决没 赂窍柳臼绊 混娄殴茄蠢肠?? 弊贰档 父练窍匙夸 鞍捞 林脚 付胶农胶飘乏档 皑荤钦聪促 ぞぞ,chlt****,21.04.02.,34,家前荐吵窃,荐吵啊备
,,,,,,,
2,5,积阿焊促 啊罕绊 宝满匙夸 せせ 矫拌唱 厩技荤府 棵妨初绰 侩栏肺 或绢夸.. 祸彬篮 拳搁焊促绰 决没 赂窍柳臼绊 混娄殴茄蠢肠?? 弊贰档 父练窍匙夸 鞍捞 林脚 付胶农胶飘乏档 皑荤钦聪促 ぞぞ,chlt****,21.04.02.,34,家前荐吵窃,荐吵啊备
,,,,,,,
3,5,老窍扁 饺阑 锭 老且 付澜 啊垫秦瘤霸 秦林绰 惑前涝聪促?? 抗悔扁档 呈公 抗悔绊 氓惑 困俊 奔矾促聪绰 巴甸 疵 酪绢滚府绰单 捞犯霸 沥府秦初栏聪 传俊档 肋 焊捞备夸! 淬俊 促弗 祸档 备概窍绊 酵匙夸??,hyei****,21.03.21.,34,家前荐吵窃,荐吵啊备
,,,,,,,
4,5,"拳捞飘尔 弊饭捞 备概沁绰单 绢叼电 初绊 荤侩窍扁 迭 亮酒夸..!!
魔措 糠俊 肋 锭 荤侩窍绰 巴甸 沥府秦辑 初疽绰单 肚 呈公 抗悔匙夸.. 炼父埃 促弗 祸惑档 备概秦具摆绢夸??",hyei****,21.03.21.,34,家前荐吵窃,荐吵啊备
,,,,,,,
5,5,敲扼胶平 犁龙俊 付皑篮 何靛反匙夸! 拱扒 颊惑 捌沥 绝捞 棵妨滴扁 亮摆绢夸! 历绰 奇 飘饭捞肺 捞侩窍妨绊 备涝沁绰单 祸皑窍绊 农扁档 付澜俊 奠聪促!!,yo_3****,21.03.18.,34,家前荐吵窃,荐吵啊备
,,,,,,,
6,5,捞芭 柳楼 啊罕绊 捞悔匙坷,lazy****,21.04.05.,34,家前荐吵窃,荐吵啊备
,,,,,,,
7,5,奇飘饭捞 蓖咯况夸..,cira****,21.04.06.,34,家前荐吵窃,荐吵啊备
,,,,,,,
8,5,闰祸 沥富 彬阐窍绊 抗坏夸 俺牢利栏肺 八沥祸捞尔 锐祸捞 沥富 绊鞭胶反绊 抗晦聪促,time****,21.03.30.,34,家前荐吵窃,荐吵啊备
,,,,,,,
9,5,盟皑档 亮绊 家犁锭巩俊 崔弊遏 家府档 救唱绊 亮酒夸 啊罕绊 固掺矾瘤瘤档 臼绊 傈 3俺 荤辑 静绊乐绢夸せせせ,time****,21.03.30.,34,家前荐吵窃,荐吵啊备
,,,,,,,
10,5,滴酒捞 楷鞘 瘤快俺 飘饭捞肺 静妨绊 备概沁绢夸. 彬阐窍聪 亮嚼聪促,a041****,21.03.13.,34,家前荐吵窃,荐吵啊备
,,,,,,,
11,5,"捞谎匙夸 
硅价档 狐福绊 拳搁 弊措肺俊夸~~!!",wooh****,21.02.19.,34,家前荐吵窃,荐吵啊备
,,,,,,,
12,5,决没 捞坏夸!!! 粱 荤侩窍促啊 歹 备概且霸夸~,yong****,21.03.06.,34,家前荐吵窃,荐吵啊备
,,,,,,,
13,5,祸皑 呈公 抗悔绊 妇俊 甸绢夸 ぞぞ,min_****,21.02.18.,34,家前荐吵窃,荐吵啊备
,,,,,,,
14,3,弊成弊贰夸~~~~~~,ryun****,21.03.13.,34,家前荐吵窃,荐吵啊备
,,,,,,,
15,5,积阿焊窜 农扁啊 农绊 畴鄂蝴捞 档绰 力前捞俊夸~ 弊贰档 绊鞭瘤绊 肯己档臭嚼聪促 !,anby****,21.01.29.,34,家前荐吵窃,荐吵啊备
,,,,,,,
16,5,啊罕绊 亮した夸 闰祸捞 肯傈 闰祸捞俊夸,sssu****,21.01.21.,34,家前荐吵窃,荐吵啊备
,,,,,,,
17,5,亮酒夸 彬阐茄 唱 捞力 笼俊 吭绢夸 捞坏辑 腹篮 盒甸捞 拌寂辑 父练,anna****,21.01.01.,34,家前荐吵窃,荐吵啊备
,,,,,,,
18,5,父练钦聪促.....,llov****,21.01.16.,34,家前荐吵窃,荐吵啊备
,,,,,,,
19,5,父练钦聪寸 :) 彬阐秦夸,quas****,20.12.11.,34,家前荐吵窃,荐吵啊备
,,,,,,,
20,4,傈官利栏肺 父练钦聪促,ifee****,20.11.27.,34,家前荐吵窃,荐吵啊备
,,,,,,,
21,3,林巩茄瘤 4老捞 瘤唱辑 罐疽匙夸,ifee****,20.09.22.,34,家前荐吵窃,荐吵啊备
,,,,,,,
22,5,厩技荤府 初栏妨备夸,noli****,20.07.12.,34,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,积阿沁带 犁龙捞 酒聪瘤父 啊罕霸 镜 荐 乐阑 巴 鞍酒夸,zzun****,21.03.30.,36,家前荐吵窃,荐吵啊备
,,,,,,,
2,5,柄瘤绰 家犁啊 酒聪绊 富尔富尔茄 蠢肠捞扼 亮酒夸!,qkrh****,21.03.21.,36,家前荐吵窃,荐吵啊备
,,,,,,,
3,5,"捞谎匙夸 祸档 拳搁捞尔 鞍酒夸
父练钦聪促
硅价档 弧扼夸",wooh****,21.02.19.,36,家前荐吵窃,荐吵啊备
,,,,,,,
4,5,"拳厘措俊 滴妨绊 单胶农概飘客 祸惑阑 嘎苗辑 获绰单 荤捞令啊 咯蜡乐绢辑 咯矾葛矾 蜡侩窍霸 肋竟聪促.
祸惑档 篮篮窍霸 捞坏夸 器牢飘 登绰祸惑篮 酒聪瘤父 捞犯霸 篮篮茄吧 盔窍矫绰 盒甸篮 亮阑巴鞍酒夸 弊府绊 啊磷捞扼 家澜捞扼带瘤 公芭框绝捞 彬阐窍绊 刚瘤档 腹捞 旧瘤 臼酒夸 
父练窍绊 静绊 乐绢夸~",movi****,21.01.27.,36,家前荐吵窃,荐吵啊备
,,,,,,,
5,5,积阿茄芭焊促 歹 农匙夸,noli****,20.07.12.,36,家前荐吵窃,荐吵啊备
,,,,,,,
6,4,抗坏夸せ 傍扁吝俊 倒酒促聪绰 刚瘤甸捞 阶咯辑 啊阐 判绢拎具 窍变 窍瘤父 弊贰档 抗惠聪促せ,maxd****,19.11.06.,36,家前荐吵窃,荐吵啊备
,,,,,,,
7,4,祸彬捞 抗坏夸! 粱 农促绊甸 窍寂辑 捌沥沁绰单 阜惑 割啊瘤 棵妨初绊 焊聪 舅嘎篮 荤捞令涝聪促! 啊磷犁龙捞绢辑 郴妨初阑锭 代弊钒 家府 救唱辑 呈公 亮酒夸!!,maxd****,19.09.18.,36,家前荐吵窃,荐吵啊备
,,,,,,,
8,5,祸惑档 抗悔绊 农扁档 目辑 拳厘措 沥府窍扁啊 祈钦聪促,only****,19.10.09.,36,家前荐吵窃,荐吵啊备
,,,,,,,
9,5,亮酒夸~~亮酒夸~~,supe****,19.07.25.,36,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,模例窍矫绊 拱扒 促 荤柳苞 弊措肺 看绢夸. 肋 静摆嚼聪促,vonb****,20.03.07.,37,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,瓢瓢窍绊 后萍瘤窍绊 妇俊 奠聪促,bdh0****,20.06.26.,38,家前荐吵窃,荐吵啊备
,,,,,,,
2,4,沥富 蠢公 后萍瘤窍匙夸. 剧充烹栏肺 竟聪促,ann9****,20.05.16.,38,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
